running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
| reward_velocity         | 0.393    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 129      |
| time/                   |          |
|    fps                  | 34       |
|    iterations           | 362      |
|    time_elapsed         | 1330     |
|    total_timesteps      | 46336    |
| train/                  |          |
|    approx_kl            | 0.46207  |
|    clip_fraction        | 0.469    |
|    clip_range           | 0.4      |
|    entropy_loss         | -112     |
|    explained_variance   | 0.916    |
|    learning_rate        | 0.0005   |
|    loss                 | 3.34     |
|    n_updates            | 7220     |
|    policy_gradient_loss | -0.163   |
|    std                  | 0.359    |
|    value_loss           | 12.6     |
--------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.0178     |
| reward_motion           | 0.24       |
| reward_position         | 0.389      |
| reward_torque           | 0.000905   |
| reward_velocity         | 0.394      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 363        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 46464      |
| train/                  |            |
|    approx_kl            | 0.36775616 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.06       |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.158     |
|    std                  | 0.359      |
|    value_loss           | 15.9       |
----------------------------------------
---------------------------------------
| reward                  | 1.04      |
| reward_contact          | 0.0179    |
| reward_motion           | 0.24      |
| reward_position         | 0.39      |
| reward_torque           | 0.000902  |
| reward_velocity         | 0.391     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 364       |
|    time_elapsed         | 1338      |
|    total_timesteps      | 46592     |
| train/                  |           |
|    approx_kl            | 0.6105561 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.4       |
|    entropy_loss         | -112      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.87      |
|    n_updates            | 7260      |
|    policy_gradient_loss | -0.159    |
|    std                  | 0.359     |
|    value_loss           | 10.1      |
---------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.018      |
| reward_motion           | 0.24       |
| reward_position         | 0.39       |
| reward_torque           | 0.0009     |
| reward_velocity         | 0.391      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 365        |
|    time_elapsed         | 1341       |
|    total_timesteps      | 46720      |
| train/                  |            |
|    approx_kl            | 0.32725585 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.4        |
|    entropy_loss         | -110       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.38       |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.359      |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| reward                  | 1.04       |
| reward_contact          | 0.018      |
| reward_motion           | 0.24       |
| reward_position         | 0.391      |
| reward_torque           | 0.000902   |
| reward_velocity         | 0.391      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 366        |
|    time_elapsed         | 1345       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.45569003 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.4        |
|    entropy_loss         | -109       |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0005     |
|    loss                 | 10.6       |
