running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
| reward_contact     | -0.0153  |
| reward_motion      | 0.71     |
| reward_torque      | -0.167   |
| reward_velocity    | -0.562   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -17.9    |
| time/              |          |
|    episodes        | 500      |
|    fps             | 113      |
|    time_elapsed    | 4419     |
|    total timesteps | 501686   |
| train/             |          |
|    actor_loss      | 2.16     |
|    critic_loss     | 1.6      |
|    learning_rate   | 0.001    |
|    n_updates       | 496685   |
---------------------------------
Num timesteps: 504000
Best mean reward: 22.15 - Last mean reward per episode: -22.20
---------------------------------
| reward             | -0.0187  |
| reward_contact     | -0.0151  |
| reward_motion      | 0.72     |
| reward_torque      | -0.165   |
| reward_velocity    | -0.559   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -25.4    |
| time/              |          |
|    episodes        | 504      |
|    fps             | 113      |
|    time_elapsed    | 4452     |
|    total timesteps | 505782   |
| train/             |          |
|    actor_loss      | 2.53     |
|    critic_loss     | 1.82     |
|    learning_rate   | 0.001    |
|    n_updates       | 500780   |
---------------------------------
---------------------------------
| reward             | -0.0123  |
| reward_contact     | -0.0147  |
| reward_motion      | 0.73     |
| reward_torque      | -0.166   |
| reward_velocity    | -0.562   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -14.9    |
| time/              |          |
|    episodes        | 508      |
|    fps             | 113      |
|    time_elapsed    | 4485     |
|    total timesteps | 509878   |
| train/             |          |
|    actor_loss      | 3.65     |
|    critic_loss     | 2.02     |
|    learning_rate   | 0.001    |
|    n_updates       | 504875   |
---------------------------------
Num timesteps: 510000
Best mean reward: 22.15 - Last mean reward per episode: -14.92
---------------------------------
| reward             | 0.00973  |
| reward_contact     | -0.0147  |
| reward_motion      | 0.74     |
| reward_torque      | -0.162   |
| reward_velocity    | -0.553   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 2.9      |
| time/              |          |
|    episodes        | 512      |
|    fps             | 113      |
|    time_elapsed    | 4517     |
|    total timesteps | 513974   |
| train/             |          |
|    actor_loss      | 3.56     |
|    critic_loss     | 1.7      |
|    learning_rate   | 0.001    |
|    n_updates       | 508970   |
---------------------------------
Num timesteps: 516000
Best mean reward: 22.15 - Last mean reward per episode: 0.46
---------------------------------
| reward             | 0.00732  |
| reward_contact     | -0.0149  |
| reward_motion      | 0.74     |
| reward_torque      | -0.164   |
| reward_velocity    | -0.554   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | -1.32    |
| time/              |          |
|    episodes        | 516      |
|    fps             | 113      |
|    time_elapsed    | 4550     |
|    total timesteps | 518070   |
| train/             |          |
|    actor_loss      | 2.48     |
|    critic_loss     | 1.89     |
|    learning_rate   | 0.001    |
|    n_updates       | 513065   |
---------------------------------
Num timesteps: 522000
Best mean reward: 22.15 - Last mean reward per episode: 7.22
---------------------------------
| reward             | 0.0293   |
| reward_contact     | -0.0147  |
| reward_motion      | 0.76     |
| reward_torque      | -0.16    |
| reward_velocity    | -0.556   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 5.11     |
| time/              |          |
|    episodes        | 520      |
|    fps             | 113      |
|    time_elapsed    | 4583     |
|    total timesteps | 522166   |
| train/             |          |
|    actor_loss      | 3.22     |
|    critic_loss     | 1.77     |
|    learning_rate   | 0.001    |
|    n_updates       | 517165   |
---------------------------------
---------------------------------
| reward             | 0.0476   |
| reward_contact     | -0.0147  |
| reward_motion      | 0.78     |
| reward_torque      | -0.162   |
| reward_velocity    | -0.556   |
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 11.8     |
| time/              |          |
|    episodes        | 524      |
|    fps             | 114      |
|    time_elapsed    | 4615     |
|    total timesteps | 526262   |
| train/             |          |
|    actor_loss      | 1.86     |
|    critic_loss     | 1.61     |
|    learning_rate   | 0.001    |
|    n_updates       | 521260   |
---------------------------------
Num timesteps: 528000
Best mean reward: 22.15 - Last mean reward per episode: 2.50
---------------------------------
| reward             | 0.0448   |
| reward_contact     | -0.0148  |
| reward_motion      | 0.77     |
| reward_torque      | -0.159   |
| reward_velocity    | -0.552   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | -0.66    |
| time/              |          |
|    episodes        | 528      |
|    fps             | 114      |
|    time_elapsed    | 4641     |
|    total timesteps | 529448   |
| train/             |          |
|    actor_loss      | 2.99     |
|    critic_loss     | 1.7      |
|    learning_rate   | 0.001    |
|    n_updates       | 524445   |
---------------------------------
---------------------------------
| reward             | 0.0156   |
| reward_contact     | -0.0148  |
| reward_motion      | 0.74     |
| reward_torque      | -0.157   |
| reward_velocity    | -0.553   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 7.12     |
| time/              |          |
|    episodes        | 532      |
|    fps             | 114      |
|    time_elapsed    | 4674     |
|    total timesteps | 533544   |
| train/             |          |
|    actor_loss      | 2.5      |
|    critic_loss     | 1.61     |
|    learning_rate   | 0.001    |
|    n_updates       | 528540   |
---------------------------------
Num timesteps: 534000
Best mean reward: 22.15 - Last mean reward per episode: 7.12
---------------------------------
| reward             | 0.000193 |
| reward_contact     | -0.0162  |
| reward_motion      | 0.73     |
| reward_torque      | -0.155   |
| reward_velocity    | -0.559   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | -0.143   |
| time/              |          |
|    episodes        | 536      |
|    fps             | 114      |
|    time_elapsed    | 4706     |
|    total timesteps | 537640   |
| train/             |          |
|    actor_loss      | 2.73     |
|    critic_loss     | 1.49     |
|    learning_rate   | 0.001    |
|    n_updates       | 532635   |
---------------------------------
Num timesteps: 540000
Best mean reward: 22.15 - Last mean reward per episode: 12.49
---------------------------------
| reward             | 0.0241   |
| reward_contact     | -0.0165  |
| reward_motion      | 0.73     |
| reward_torque      | -0.151   |
| reward_velocity    | -0.538   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 21.1     |
| time/              |          |
|    episodes        | 540      |
|    fps             | 114      |
|    time_elapsed    | 4739     |
|    total timesteps | 541736   |
| train/             |          |
|    actor_loss      | 3.86     |
|    critic_loss     | 1.44     |
|    learning_rate   | 0.001    |
|    n_updates       | 536735   |
---------------------------------
---------------------------------
| reward             | 0.00249  |
| reward_contact     | -0.017   |
| reward_motion      | 0.71     |
| reward_torque      | -0.148   |
| reward_velocity    | -0.543   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 5.04     |
| time/              |          |
|    episodes        | 544      |
|    fps             | 114      |
|    time_elapsed    | 4772     |
|    total timesteps | 545832   |
| train/             |          |
|    actor_loss      | 2.13     |
|    critic_loss     | 1.63     |
|    learning_rate   | 0.001    |
|    n_updates       | 540830   |
---------------------------------
Num timesteps: 546000
Best mean reward: 22.15 - Last mean reward per episode: 5.04
---------------------------------
| reward             | 0.00905  |
| reward_contact     | -0.0165  |
| reward_motion      | 0.73     |
| reward_torque      | -0.15    |
| reward_velocity    | -0.554   |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 9.45     |
| time/              |          |
|    episodes        | 548      |
|    fps             | 114      |
|    time_elapsed    | 4805     |
|    total timesteps | 549928   |
| train/             |          |
|    actor_loss      | 2.82     |
|    critic_loss     | 1.59     |
|    learning_rate   | 0.001    |
|    n_updates       | 544925   |
---------------------------------
Num timesteps: 552000
Best mean reward: 22.15 - Last mean reward per episode: 12.48
---------------------------------
| reward             | 0.0177   |
| reward_contact     | -0.0169  |
| reward_motion      | 0.74     |
| reward_torque      | -0.155   |
| reward_velocity    | -0.55    |
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 552      |
|    fps             | 114      |
|    time_elapsed    | 4837     |
|    total timesteps | 554024   |
| train/             |          |
|    actor_loss      | 2.06     |
|    critic_loss     | 1.51     |
|    learning_rate   | 0.001    |
|    n_updates       | 549020   |
---------------------------------
